Grading at Fri Jun 21 15:28:43 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 43, column 1 
Checking for int main(void)
Found on line 53, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13128.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   221  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   398  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   215  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   405  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   213  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   409  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   213  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   374  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005100 |   204  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005100 |   404  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044100 |   220  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044100 |   393  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009900 |   217  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009900 |   403  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0040800 |   207  | Correct
 240 | 13128.36 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0040800 |   400  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   215  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   397  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   226  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   386  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   228  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   399  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   219  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   377  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007500 |   221  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007500 |   389  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042000 |   220  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042000 |   384  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0003100 |   213  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0003100 |   391  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046300 |   219  | Correct
 240 | 13128.36 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046300 |   402  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   207  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   396  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   209  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   389  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   232  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   399  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   223  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   372  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   587  | -3567.00 | 0.0003000 |   231  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   587  | -3567.00 | 0.0003000 |   398  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   587  | -3567.00 | 0.0045500 |   213  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   587  | -3567.00 | 0.0045500 |   382  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   587  | -6534.00 | 0.0008300 |   205  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   587  | -6534.00 | 0.0008300 |   391  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   587  | -6534.00 | 0.0044000 |   223  | Correct
 240 | 13128.36 | 3448.00 | 0.0026700 |   587  | -6534.00 | 0.0044000 |   386  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   225  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   373  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   211  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   381  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   217  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   401  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   227  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   391  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   586  | -3567.00 | 0.0009500 |   220  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   586  | -3567.00 | 0.0009500 |   374  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   586  | -3567.00 | 0.0046100 |   215  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   586  | -3567.00 | 0.0046100 |   390  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   586  | -6534.00 | 0.0008300 |   223  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   586  | -6534.00 | 0.0008300 |   400  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   586  | -6534.00 | 0.0046800 |   219  | Correct
 240 | 13128.36 | 3448.00 | 0.0056700 |   586  | -6534.00 | 0.0046800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0042100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0007600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0007600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046800 |   408  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   224  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   382  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   209  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   408  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   220  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   409  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   204  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   383  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   600  | -3567.00 | 0.0002200 |   211  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   600  | -3567.00 | 0.0002200 |   380  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   600  | -3567.00 | 0.0049800 |   204  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   600  | -3567.00 | 0.0049800 |   370  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   600  | -6534.00 | 0.0007400 |   222  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   600  | -6534.00 | 0.0007400 |   374  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   600  | -6534.00 | 0.0041100 |   215  | Correct
 345 |     0.00 | 3527.00 | 0.0026700 |   600  | -6534.00 | 0.0041100 |   398  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   224  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   377  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   206  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   405  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   232  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   409  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   223  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   403  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   596  | -3567.00 | 0.0001900 |   217  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   596  | -3567.00 | 0.0001900 |   405  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   596  | -3567.00 | 0.0049100 |   233  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   596  | -3567.00 | 0.0049100 |   375  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   596  | -6534.00 | 0.0002700 |   210  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   596  | -6534.00 | 0.0002700 |   377  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   596  | -6534.00 | 0.0040200 |   226  | Correct
 345 |     0.00 | 3527.00 | 0.0056700 |   596  | -6534.00 | 0.0040200 |   407  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   213  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   387  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   212  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   370  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   209  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   376  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   233  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   372  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005300 |   223  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005300 |   382  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042400 |   211  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042400 |   378  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0004800 |   209  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0004800 |   407  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045600 |   218  | Correct
 345 | 13436.59 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045600 |   384  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   219  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   388  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   212  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   400  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   215  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   371  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   229  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   394  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001900 |   206  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001900 |   390  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041800 |   220  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041800 |   394  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0000000 |   229  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0000000 |   371  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041100 |   226  | Correct
 345 | 13436.59 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041100 |   401  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   214  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   379  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   222  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   394  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   229  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   386  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   217  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   385  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   611  | -3567.00 | 0.0001600 |   225  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   611  | -3567.00 | 0.0001600 |   379  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   611  | -3567.00 | 0.0040700 |   229  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   611  | -3567.00 | 0.0040700 |   408  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   611  | -6534.00 | 0.0006800 |   214  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   611  | -6534.00 | 0.0006800 |   371  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   611  | -6534.00 | 0.0049700 |   212  | Correct
 345 | 13436.59 | 2777.00 | 0.0026700 |   611  | -6534.00 | 0.0049700 |   387  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   216  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   402  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   204  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   382  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   206  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   376  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   211  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   382  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   603  | -3567.00 | 0.0006800 |   217  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   603  | -3567.00 | 0.0006800 |   385  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   603  | -3567.00 | 0.0044900 |   213  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   603  | -3567.00 | 0.0044900 |   391  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   603  | -6534.00 | 0.0008000 |   204  | Correct
 345 | 13436.59 | 2777.00 | 0.0056700 |   603  | -6534.00 | 0.0008000 |   386  | Correct
